ピュアウォーター,調合,(水),50,,,,,,,峰綿花,1,キーファ,2,(水),1,(鉱石),1
アプコール,調合,(食材),15,(薬の材料),5,,,,,きまぐれいちご,2,(植物類),1,(水),1,,
ラメール麦粉,調合,(食材),20,(火薬),15,,,,,ラメール麦,3,(紙),1,(鉱石),1,,
ハチミツ,調合,(食材),25,,,,,,,ハチの巣,2,(中和剤),2,,,,
天然酵母,調合,(食材),20,(火薬),20,(毒の材料),10,,,,,,,,,,
ゼッテル,調合,(紙),40,(燃料),20,,,,,(植物類),3,(水),2,(中和剤),1,,
錬金粘土,調合,(粘土),40,(エリキシル),10,,,,,(粘土),4,(神秘の力),1,(中和剤),1,,
束ねた金糸,調合,(糸素材),45,(金属),10,,,,,粘銀の糸,2,(金属),2,(燃料),1,,
スプルース,調合,(木材),30,,,,,,,キーファ,3,(木材),1,(布),1,,
インゴット,調合,(武器素材),15,(金属),10,,,,,(鉱石),3,(燃料),2,,,,
シュタルメタル,調合,(武器素材),25,(金属),15,,,,,ライデン鉱,3,アイゼン鉱,1,(燃料),1,,
シルヴァリア,調合,(武器素材),30,(金属),20,,,,,クプルフ鉱,2,ソウルストン,1,(鉱石),2,(燃料),1
ハルモニウム,調合,(武器素材),45,(金属),35,,,,,,,,,,,,
クロース,調合,(防具素材),20,(布),20,,,,,(糸素材),2,(植物類),1,(動物素材),1,,
モフコット,調合,(防具素材),25,(布),25,,,,,峰綿花,2,(植物類),1,(糸素材),1,(動物素材),1
アダールクロス,調合,(防具素材),30,(布),30,,,,,粘銀の糸,2,ケモノの毛皮,2,(植物類),1,(水),1
ヴェルベティス,調合,(防具素材),45,(布),45,,,,,,,,,,,,
幽世の羅針盤,,,,,,,,,,魂盟の針,4,スプルース,2,(紙),1,(神秘の力),1
ミネラルエキス,調合,(薬の材料),20,(水),10,(金属),5,,,アプコール,1,(鉱石),2,(中和剤),1,,
おばあちゃんの錬金釜,機材,(重要),5,,,,,,,おばあちゃんの錬金釜,1,(鉱石),2,(粘土),1,(神秘の力),1
練習用の錬金釜,機材,(重要),5,,,,,,,練習用の錬金釜,1,(鉱石),1,(粘土),2,(神秘の力),1
エンゼルリボン,装飾品,(装飾品),15,,,,,,,,,,,,,,
深緑の髪飾り,装飾品,(装飾品),20,,,,,,,魔鳥の羽,2,(宝石),1,(糸素材),2,,
マイスターミトン,装飾品,(装飾品),15,,,,,,,クロース,1,ケモノの毛皮,2,(神秘の力),1,(糸素材),1
友愛のペルソナ,装飾品,(装飾品),20,,,,,,,キーファ,2,妖しい液体,2,(木材),1,(動物素材),1
ハッスルベルト,装飾品,(装飾品),15,,,,,,,,,,,,,,
グナーデリング,装飾品,(装飾品),30,,,,,,,,,,,,,,
魂結いの石,素材,(重要),10,,,,,,,,,,,,,,
魂盟の針,調合,(重要),15,,,,,,,魂結いの石,1,(水),2,(粘土),1,,
人形師の糸,調合,(糸素材),25,,,,,,,粘銀の糸,2,(糸素材),2,(燃料),1,,
